INSERT INTO public.crm_ens_tru_codes (code, name, category) VALUES
('310112.700.000000', 'мебель', '1. Производимые товары:'),
('310112.900.000000', 'мебель', '1. Производимые товары:'),
('310112.900.000001', 'мебель', '1. Производимые товары:'),
('310113.000.000000', 'мебель', '1. Производимые товары:'),
('310113.000.000001', 'мебель', '1. Производимые товары:'),
('310113.000.000002', 'мебель', '1. Производимые товары:'),
('310011.900.000000', 'мебель', '1. Производимые товары:'),
('310011.900.000001', 'мебель', '1. Производимые товары:'),
('310011.900.000002', 'мебель', '1. Производимые товары:'),
('310011.900.000003', 'мебель', '1. Производимые товары:'),
('310011.900.000004', 'мебель', '1. Производимые товары:'),
('310011.900.000005', 'мебель', '1. Производимые товары:'),
('310011.900.000009', 'мебель', '1. Производимые товары:'),
('310011.900.000010', 'мебель', '1. Производимые товары:'),
('310011.900.000011', 'мебель', '1. Производимые товары:'),
('310011.900.000012', 'мебель', '1. Производимые товары:'),
('310012.900.000002', 'мебель', '1. Производимые товары:'),
('310012.900.000000', 'мебель', '1. Производимые товары:'),
('310012.900.000001', 'мебель', '1. Производимые товары:'),
('310012.900.000003', 'мебель', '1. Производимые товары:'),
('310012.900.000004', 'мебель', '1. Производимые товары:'),
('310012.590.000002', 'мебель', '1. Производимые товары:'),
('310012.590.000003', 'мебель', '1. Производимые товары:'),
('310012.590.000000', 'мебель', '1. Производимые товары:'),
('310012.590.000001', 'мебель', '1. Производимые товары:'),
('310911.000.000000', 'мебель', '1. Производимые товары:'),
('310911.000.000001', 'мебель', '1. Производимые товары:'),
('310911.000.000002', 'мебель', '1. Производимые товары:'),
('310911.000.000006', 'мебель', '1. Производимые товары:'),
('310911.000.000007', 'мебель', '1. Производимые товары:'),
('310911.000.000010', 'мебель', '1. Производимые товары:'),
('310911.000.000011', 'мебель', '1. Производимые товары:'),
('310911.000.000013', 'мебель', '1. Производимые товары:'),
('310912.350.000000', 'мебель', '1. Производимые товары:'),
('310012.550.000000', 'мебель', '1. Производимые товары:'),
('310012.550.000001', 'мебель', '1. Производимые товары:'),
('310012.550.000002', 'мебель', '1. Производимые товары:'),
('310011.750.000000', 'мебель', '1. Производимые товары:'),
('310011.750.000001', 'мебель', '1. Производимые товары:'),
('310011.750.000002', 'мебель', '1. Производимые товары:'),
('310011.750.000004', 'мебель', '1. Производимые товары:'),
('310011.750.000005', 'мебель', '1. Производимые товары:'),
('310011.750.000006', 'мебель', '1. Производимые товары:'),
('310011.750.000007', 'мебель', '1. Производимые товары:'),
('310011.750.000008', 'мебель', '1. Производимые товары:'),
('310011.750.000009', 'мебель', '1. Производимые товары:'),
('310011.750.000010', 'мебель', '1. Производимые товары:'),
('310011.750.000011', 'мебель', '1. Производимые товары:'),
('310012.591.000000', 'мебель', '1. Производимые товары:'),
('310012.591.000001', 'мебель', '1. Производимые товары:'),
('310012.591.000002', 'мебель', '1. Производимые товары:'),
('310012.591.000003', 'мебель', '1. Производимые товары:'),
('310012.591.000004', 'мебель', '1. Производимые товары:'),
('310012.591.000005', 'мебель', '1. Производимые товары:'),
('310012.500.000000', 'мебель', '1. Производимые товары:'),
('310012.500.000001', 'мебель', '1. Производимые товары:'),
('310012.500.000002', 'мебель', '1. Производимые товары:'),
('310012.500.000003', 'мебель', '1. Производимые товары:'),
('310012.500.000004', 'мебель', '1. Производимые товары:'),
('310012.500.000005', 'мебель', '1. Производимые товары:'),
('310012.500.000006', 'мебель', '1. Производимые товары:'),
('310012.500.000007', 'мебель', '1. Производимые товары:'),
('310012.500.000011', 'мебель', '1. Производимые товары:'),
('310012.500.000012', 'мебель', '1. Производимые товары:'),
('292040.100.000007', 'работы по ремонту автотранспортных средств для лиц с инвалидностью', '2. Выполняемые работы:'),
('310999.000.000000', 'работы по изготовлению мебели', '2. Выполняемые работы:'),
('813010.000.000000', 'работы по ремонту/благоустройству территории', '2. Выполняемые работы:'),
('331219.200.000004', 'услуги по техническому обслуживанию автотранспортных средств для лиц с инвалидностью', '3. Оказываемые услуги:'),
('931919.900.000002', 'услуги по санаторно-курортному лечению/лечебно-оздоровительного отдыха', '3. Оказываемые услуги:'),
('812110.000.000000', 'уборка помещений и территорий, клининговые услуги', '3. Оказываемые услуги:'),
('181219.900.000005', 'услуги полиграфические по изготовлению/печатанию полиграфической продукции (кроме книг, фото, периодических изданий)', '3. Оказываемые услуги:'),
('960119.000.000001', 'услуги прачечные', '3. Оказываемые услуги:'),
('024010.299.000005', 'услуги по поливу зеленых насаждений', '3. Оказываемые услуги:'),
('960919.900.000022', 'услуги по уходу за растениями (высадка/пересадка/обработка/ оздоровление/уход за внешним видом и аналогичные)', '3. Оказываемые услуги:'),
('310091.000.000000', 'услуги по обтяжке мебели (обивка)', '3. Оказываемые услуги:')
ON CONFLICT (code, name) DO UPDATE SET category = EXCLUDED.category;
